d3mIndex,tpep_pickup_datetime,num_pickups
1606,2018-05-15 06:00:00,15
1607,2018-05-15 07:00:00,363
1608,2018-05-15 08:00:00,559
1609,2018-05-15 09:00:00,647
1610,2018-05-15 10:00:00,758
1611,2018-05-15 11:00:00,659
1612,2018-05-15 12:00:00,566
1613,2018-05-15 13:00:00,554
1614,2018-05-15 14:00:00,562
1615,2018-05-15 15:00:00,540
1616,2018-05-15 16:00:00,550
1617,2018-05-15 17:00:00,418
1618,2018-05-15 18:00:00,211
1619,2018-05-15 19:00:00,194
1620,2018-05-15 20:00:00,332
1621,2018-05-15 21:00:00,505
1622,2018-05-15 22:00:00,638
1623,2018-05-15 23:00:00,735
1624,2018-05-16 00:00:00,672
1625,2018-05-16 01:00:00,597
1626,2018-05-16 02:00:00,74
1627,2018-05-16 03:00:00,18
1628,2018-05-16 04:00:00,10
1629,2018-05-16 05:00:00,20
1630,2018-05-16 06:00:00,42
1631,2018-05-16 07:00:00,304
1632,2018-05-16 08:00:00,648
1633,2018-05-16 09:00:00,618
1634,2018-05-16 10:00:00,618
1635,2018-05-16 11:00:00,568
1636,2018-05-16 12:00:00,647
1637,2018-05-16 13:00:00,539
1638,2018-05-16 14:00:00,483
1639,2018-05-16 15:00:00,543
1640,2018-05-16 16:00:00,555
1641,2018-05-16 17:00:00,634
1642,2018-05-16 18:00:00,623
1643,2018-05-16 19:00:00,563
1644,2018-05-16 20:00:00,439
1645,2018-05-16 21:00:00,644
1646,2018-05-16 22:00:00,602
1647,2018-05-16 23:00:00,601
1648,2018-05-17 00:00:00,341
1649,2018-05-17 01:00:00,76
1650,2018-05-17 02:00:00,0
1651,2018-05-17 03:00:00,1
1652,2018-05-17 04:00:00,11
1653,2018-05-17 05:00:00,19
1654,2018-05-17 06:00:00,14
1655,2018-05-17 07:00:00,260
1656,2018-05-17 08:00:00,428
1657,2018-05-17 09:00:00,605
1658,2018-05-17 10:00:00,504
1659,2018-05-17 11:00:00,592
1660,2018-05-17 12:00:00,581
1661,2018-05-17 13:00:00,602
1662,2018-05-17 14:00:00,564
1663,2018-05-17 15:00:00,636
1664,2018-05-17 16:00:00,679
1665,2018-05-17 17:00:00,803
1666,2018-05-17 18:00:00,798
1667,2018-05-17 19:00:00,659
1668,2018-05-17 20:00:00,572
1669,2018-05-17 21:00:00,695
1670,2018-05-17 22:00:00,671
1671,2018-05-17 23:00:00,594
1672,2018-05-18 00:00:00,285
1673,2018-05-18 01:00:00,1
1674,2018-05-18 02:00:00,0
1675,2018-05-18 03:00:00,1
1676,2018-05-18 04:00:00,2
1677,2018-05-18 05:00:00,9
1678,2018-05-18 06:00:00,13
1679,2018-05-18 07:00:00,220
1680,2018-05-18 08:00:00,317
1681,2018-05-18 09:00:00,459
1682,2018-05-18 10:00:00,657
1683,2018-05-18 11:00:00,485
1684,2018-05-18 12:00:00,598
1685,2018-05-18 13:00:00,545
1686,2018-05-18 14:00:00,605
1687,2018-05-18 15:00:00,723
1688,2018-05-18 16:00:00,713
1689,2018-05-18 17:00:00,718
1690,2018-05-18 18:00:00,664
1691,2018-05-18 19:00:00,515
1692,2018-05-18 20:00:00,471
1693,2018-05-18 21:00:00,621
1694,2018-05-18 22:00:00,608
1695,2018-05-18 23:00:00,495
1696,2018-05-19 00:00:00,150
1697,2018-05-19 01:00:00,0
1698,2018-05-19 02:00:00,0
1699,2018-05-19 03:00:00,0
1700,2018-05-19 04:00:00,5
1701,2018-05-19 05:00:00,2
1702,2018-05-19 06:00:00,4
1703,2018-05-19 07:00:00,39
1704,2018-05-19 08:00:00,110
1705,2018-05-19 09:00:00,252
1706,2018-05-19 10:00:00,363
1707,2018-05-19 11:00:00,382
1708,2018-05-19 12:00:00,389
1709,2018-05-19 13:00:00,294
1710,2018-05-19 14:00:00,305
1711,2018-05-19 15:00:00,476
1712,2018-05-19 16:00:00,339
1713,2018-05-19 17:00:00,436
1714,2018-05-19 18:00:00,320
1715,2018-05-19 19:00:00,193
1716,2018-05-19 20:00:00,289
1717,2018-05-19 21:00:00,254
1718,2018-05-19 22:00:00,182
1719,2018-05-19 23:00:00,284
1720,2018-05-20 00:00:00,108
1721,2018-05-20 01:00:00,3
1722,2018-05-20 02:00:00,0
1723,2018-05-20 03:00:00,0
1724,2018-05-20 04:00:00,5
1725,2018-05-20 05:00:00,3
1726,2018-05-20 06:00:00,9
1727,2018-05-20 07:00:00,44
1728,2018-05-20 08:00:00,167
1729,2018-05-20 09:00:00,344
1730,2018-05-20 10:00:00,517
1731,2018-05-20 11:00:00,490
1732,2018-05-20 12:00:00,492
1733,2018-05-20 13:00:00,390
1734,2018-05-20 14:00:00,654
1735,2018-05-20 15:00:00,607
1736,2018-05-20 16:00:00,650
1737,2018-05-20 17:00:00,679
1738,2018-05-20 18:00:00,774
1739,2018-05-20 19:00:00,650
1740,2018-05-20 20:00:00,660
1741,2018-05-20 21:00:00,823
1742,2018-05-20 22:00:00,605
1743,2018-05-20 23:00:00,699
1744,2018-05-21 00:00:00,193
1745,2018-05-21 01:00:00,2
1746,2018-05-21 02:00:00,1
1747,2018-05-21 03:00:00,0
1748,2018-05-21 04:00:00,3
1749,2018-05-21 05:00:00,10
1750,2018-05-21 06:00:00,14
1751,2018-05-21 07:00:00,440
1752,2018-05-21 08:00:00,605
1753,2018-05-21 09:00:00,670
1754,2018-05-21 10:00:00,769
1755,2018-05-21 11:00:00,704
1756,2018-05-21 12:00:00,664
1757,2018-05-21 13:00:00,641
1758,2018-05-21 14:00:00,561
1759,2018-05-21 15:00:00,630
1760,2018-05-21 16:00:00,682
1761,2018-05-21 17:00:00,599
1762,2018-05-21 18:00:00,708
1763,2018-05-21 19:00:00,686
1764,2018-05-21 20:00:00,606
1765,2018-05-21 21:00:00,726
1766,2018-05-21 22:00:00,523
1767,2018-05-21 23:00:00,428
1768,2018-05-22 00:00:00,244
1769,2018-05-22 01:00:00,0
1770,2018-05-22 02:00:00,0
1771,2018-05-22 03:00:00,0
1772,2018-05-22 04:00:00,2
1773,2018-05-22 05:00:00,6
1774,2018-05-22 06:00:00,32
1775,2018-05-22 07:00:00,404
1776,2018-05-22 08:00:00,458
1777,2018-05-22 09:00:00,728
1778,2018-05-22 10:00:00,705
1779,2018-05-22 11:00:00,618
1780,2018-05-22 12:00:00,597
1781,2018-05-22 13:00:00,431
1782,2018-05-22 14:00:00,552
1783,2018-05-22 15:00:00,595
1784,2018-05-22 16:00:00,583
1785,2018-05-22 17:00:00,501
1786,2018-05-22 18:00:00,541
1787,2018-05-22 19:00:00,570
1788,2018-05-22 20:00:00,442
1789,2018-05-22 21:00:00,520
1790,2018-05-22 22:00:00,698
1791,2018-05-22 23:00:00,596
1792,2018-05-23 00:00:00,388
1793,2018-05-23 01:00:00,26
1794,2018-05-23 02:00:00,0
1795,2018-05-23 03:00:00,0
1796,2018-05-23 04:00:00,7
1797,2018-05-23 05:00:00,7
1798,2018-05-23 06:00:00,8
1799,2018-05-23 07:00:00,275
1800,2018-05-23 08:00:00,425
1801,2018-05-23 09:00:00,597
1802,2018-05-23 10:00:00,519
1803,2018-05-23 11:00:00,530
1804,2018-05-23 12:00:00,571
1805,2018-05-23 13:00:00,505
1806,2018-05-23 14:00:00,520
1807,2018-05-23 15:00:00,646
1808,2018-05-23 16:00:00,648
1809,2018-05-23 17:00:00,590
1810,2018-05-23 18:00:00,594
1811,2018-05-23 19:00:00,708
1812,2018-05-23 20:00:00,554
1813,2018-05-23 21:00:00,664
1814,2018-05-23 22:00:00,434
1815,2018-05-23 23:00:00,443
1816,2018-05-24 00:00:00,149
1817,2018-05-24 01:00:00,0
1818,2018-05-24 02:00:00,0
1819,2018-05-24 03:00:00,1
1820,2018-05-24 04:00:00,4
1821,2018-05-24 05:00:00,7
1822,2018-05-24 06:00:00,27
1823,2018-05-24 07:00:00,201
1824,2018-05-24 08:00:00,363
1825,2018-05-24 09:00:00,463
1826,2018-05-24 10:00:00,498
1827,2018-05-24 11:00:00,481
1828,2018-05-24 12:00:00,464
1829,2018-05-24 13:00:00,428
1830,2018-05-24 14:00:00,481
1831,2018-05-24 15:00:00,605
1832,2018-05-24 16:00:00,589
1833,2018-05-24 17:00:00,534
1834,2018-05-24 18:00:00,620
1835,2018-05-24 19:00:00,720
1836,2018-05-24 20:00:00,589
1837,2018-05-24 21:00:00,739
1838,2018-05-24 22:00:00,507
1839,2018-05-24 23:00:00,468
1840,2018-05-25 00:00:00,98
1841,2018-05-25 01:00:00,1
1842,2018-05-25 02:00:00,0
1843,2018-05-25 03:00:00,2
1844,2018-05-25 04:00:00,2
1845,2018-05-25 05:00:00,9
1846,2018-05-25 06:00:00,4
1847,2018-05-25 07:00:00,132
1848,2018-05-25 08:00:00,278
1849,2018-05-25 09:00:00,424
1850,2018-05-25 10:00:00,450
1851,2018-05-25 11:00:00,416
1852,2018-05-25 12:00:00,458
1853,2018-05-25 13:00:00,453
1854,2018-05-25 14:00:00,462
1855,2018-05-25 15:00:00,474
1856,2018-05-25 16:00:00,590
1857,2018-05-25 17:00:00,591
1858,2018-05-25 18:00:00,444
1859,2018-05-25 19:00:00,501
1860,2018-05-25 20:00:00,409
1861,2018-05-25 21:00:00,506
1862,2018-05-25 22:00:00,443
1863,2018-05-25 23:00:00,328
1864,2018-05-26 00:00:00,76
1865,2018-05-26 01:00:00,0
1866,2018-05-26 02:00:00,0
1867,2018-05-26 03:00:00,0
1868,2018-05-26 04:00:00,3
1869,2018-05-26 05:00:00,6
1870,2018-05-26 06:00:00,4
1871,2018-05-26 07:00:00,38
1872,2018-05-26 08:00:00,134
1873,2018-05-26 09:00:00,156
1874,2018-05-26 10:00:00,345
1875,2018-05-26 11:00:00,286
1876,2018-05-26 12:00:00,286
1877,2018-05-26 13:00:00,212
1878,2018-05-26 14:00:00,290
1879,2018-05-26 15:00:00,284
1880,2018-05-26 16:00:00,205
1881,2018-05-26 17:00:00,173
1882,2018-05-26 18:00:00,311
1883,2018-05-26 19:00:00,211
1884,2018-05-26 20:00:00,140
1885,2018-05-26 21:00:00,188
1886,2018-05-26 22:00:00,186
1887,2018-05-26 23:00:00,232
1888,2018-05-27 00:00:00,65
1889,2018-05-27 01:00:00,0
1890,2018-05-27 02:00:00,0
1891,2018-05-27 03:00:00,0
1892,2018-05-27 04:00:00,2
1893,2018-05-27 05:00:00,4
1894,2018-05-27 06:00:00,4
1895,2018-05-27 07:00:00,17
1896,2018-05-27 08:00:00,54
1897,2018-05-27 09:00:00,136
1898,2018-05-27 10:00:00,276
1899,2018-05-27 11:00:00,290
1900,2018-05-27 12:00:00,246
1901,2018-05-27 13:00:00,261
1902,2018-05-27 14:00:00,245
1903,2018-05-27 15:00:00,477
1904,2018-05-27 16:00:00,411
1905,2018-05-27 17:00:00,447
1906,2018-05-27 18:00:00,450
1907,2018-05-27 19:00:00,267
1908,2018-05-27 20:00:00,189
1909,2018-05-27 21:00:00,413
1910,2018-05-27 22:00:00,225
1911,2018-05-27 23:00:00,344
1912,2018-05-28 00:00:00,147
1913,2018-05-28 01:00:00,8
1914,2018-05-28 02:00:00,0
1915,2018-05-28 03:00:00,1
1916,2018-05-28 04:00:00,2
1917,2018-05-28 05:00:00,5
1918,2018-05-28 06:00:00,5
1919,2018-05-28 07:00:00,98
1920,2018-05-28 08:00:00,240
1921,2018-05-28 09:00:00,305
1922,2018-05-28 10:00:00,444
1923,2018-05-28 11:00:00,399
1924,2018-05-28 12:00:00,332
1925,2018-05-28 13:00:00,377
1926,2018-05-28 14:00:00,696
1927,2018-05-28 15:00:00,628
1928,2018-05-28 16:00:00,663
1929,2018-05-28 17:00:00,689
1930,2018-05-28 18:00:00,808
1931,2018-05-28 19:00:00,774
1932,2018-05-28 20:00:00,592
1933,2018-05-28 21:00:00,697
1934,2018-05-28 22:00:00,754
1935,2018-05-28 23:00:00,717
1936,2018-05-29 00:00:00,201
1937,2018-05-29 01:00:00,3
1938,2018-05-29 02:00:00,0
1939,2018-05-29 03:00:00,1
1940,2018-05-29 04:00:00,1
1941,2018-05-29 05:00:00,7
1942,2018-05-29 06:00:00,44
1943,2018-05-29 07:00:00,423
1944,2018-05-29 08:00:00,631
1945,2018-05-29 09:00:00,827
1946,2018-05-29 10:00:00,664
1947,2018-05-29 11:00:00,733
1948,2018-05-29 12:00:00,719
1949,2018-05-29 13:00:00,608
1950,2018-05-29 14:00:00,561
1951,2018-05-29 15:00:00,637
1952,2018-05-29 16:00:00,670
1953,2018-05-29 17:00:00,630
1954,2018-05-29 18:00:00,630
1955,2018-05-29 19:00:00,595
1956,2018-05-29 20:00:00,518
1957,2018-05-29 21:00:00,634
1958,2018-05-29 22:00:00,564
1959,2018-05-29 23:00:00,364
1960,2018-05-30 00:00:00,134
1961,2018-05-30 01:00:00,2
1962,2018-05-30 02:00:00,1
1963,2018-05-30 03:00:00,0
1964,2018-05-30 04:00:00,2
1965,2018-05-30 05:00:00,4
1966,2018-05-30 06:00:00,9
1967,2018-05-30 07:00:00,282
1968,2018-05-30 08:00:00,491
1969,2018-05-30 09:00:00,564
1970,2018-05-30 10:00:00,662
1971,2018-05-30 11:00:00,600
1972,2018-05-30 12:00:00,637
1973,2018-05-30 13:00:00,538
1974,2018-05-30 14:00:00,510
1975,2018-05-30 15:00:00,546
1976,2018-05-30 16:00:00,551
1977,2018-05-30 17:00:00,619
1978,2018-05-30 18:00:00,635
1979,2018-05-30 19:00:00,527
1980,2018-05-30 20:00:00,461
1981,2018-05-30 21:00:00,535
1982,2018-05-30 22:00:00,455
1983,2018-05-30 23:00:00,391
1984,2018-05-31 00:00:00,300
1985,2018-05-31 01:00:00,10
1986,2018-05-31 02:00:00,0
1987,2018-05-31 03:00:00,2
1988,2018-05-31 04:00:00,1
1989,2018-05-31 05:00:00,3
1990,2018-05-31 06:00:00,22
1991,2018-05-31 07:00:00,197
1992,2018-05-31 08:00:00,403
1993,2018-05-31 09:00:00,503
1994,2018-05-31 10:00:00,568
1995,2018-05-31 11:00:00,463
1996,2018-05-31 12:00:00,555
1997,2018-05-31 13:00:00,405
1998,2018-05-31 14:00:00,517
1999,2018-05-31 15:00:00,566
2000,2018-05-31 16:00:00,571
2001,2018-05-31 17:00:00,667
2002,2018-05-31 18:00:00,538
2003,2018-05-31 19:00:00,625
2004,2018-05-31 20:00:00,466
2005,2018-05-31 21:00:00,581
2006,2018-05-31 22:00:00,654
2007,2018-05-31 23:00:00,577
2008,2018-06-01 00:00:00,467
2009,2018-06-01 01:00:00,50
2010,2018-06-01 02:00:00,0
2011,2018-06-01 03:00:00,1
2012,2018-06-01 04:00:00,2
2013,2018-06-01 05:00:00,8
2014,2018-06-01 06:00:00,12
2015,2018-06-01 07:00:00,49
2016,2018-06-01 08:00:00,183
2017,2018-06-01 09:00:00,475
2018,2018-06-01 10:00:00,344
2019,2018-06-01 11:00:00,553
2020,2018-06-01 12:00:00,567
2021,2018-06-01 13:00:00,500
2022,2018-06-01 14:00:00,514
2023,2018-06-01 15:00:00,539
2024,2018-06-01 16:00:00,601
2025,2018-06-01 17:00:00,614
2026,2018-06-01 18:00:00,538
2027,2018-06-01 19:00:00,482
2028,2018-06-01 20:00:00,423
2029,2018-06-01 21:00:00,501
2030,2018-06-01 22:00:00,511
2031,2018-06-01 23:00:00,502
2032,2018-06-02 00:00:00,334
2033,2018-06-02 01:00:00,14
2034,2018-06-02 02:00:00,0
2035,2018-06-02 03:00:00,0
2036,2018-06-02 04:00:00,3
2037,2018-06-02 05:00:00,12
2038,2018-06-02 06:00:00,10
2039,2018-06-02 07:00:00,37
2040,2018-06-02 08:00:00,100
2041,2018-06-02 09:00:00,151
2042,2018-06-02 10:00:00,384
2043,2018-06-02 11:00:00,264
2044,2018-06-02 12:00:00,392
2045,2018-06-02 13:00:00,236
2046,2018-06-02 14:00:00,313
2047,2018-06-02 15:00:00,348
2048,2018-06-02 16:00:00,242
2049,2018-06-02 17:00:00,372
2050,2018-06-02 18:00:00,233
2051,2018-06-02 19:00:00,382
2052,2018-06-02 20:00:00,216
2053,2018-06-02 21:00:00,279
2054,2018-06-02 22:00:00,263
2055,2018-06-02 23:00:00,258
2056,2018-06-03 00:00:00,119
2057,2018-06-03 01:00:00,3
2058,2018-06-03 02:00:00,0
2059,2018-06-03 03:00:00,1
2060,2018-06-03 04:00:00,2
2061,2018-06-03 05:00:00,1
2062,2018-06-03 06:00:00,3
2063,2018-06-03 07:00:00,25
2064,2018-06-03 08:00:00,162
2065,2018-06-03 09:00:00,280
2066,2018-06-03 10:00:00,510
2067,2018-06-03 11:00:00,467
2068,2018-06-03 12:00:00,500
2069,2018-06-03 13:00:00,412
2070,2018-06-03 14:00:00,598
2071,2018-06-03 15:00:00,649
2072,2018-06-03 16:00:00,667
2073,2018-06-03 17:00:00,629
2074,2018-06-03 18:00:00,703
2075,2018-06-03 19:00:00,691
2076,2018-06-03 20:00:00,672
2077,2018-06-03 21:00:00,633
2078,2018-06-03 22:00:00,687
2079,2018-06-03 23:00:00,689
2080,2018-06-04 00:00:00,253
2081,2018-06-04 01:00:00,28
2082,2018-06-04 02:00:00,0
2083,2018-06-04 03:00:00,2
2084,2018-06-04 04:00:00,4
2085,2018-06-04 05:00:00,15
2086,2018-06-04 06:00:00,15
2087,2018-06-04 07:00:00,424
2088,2018-06-04 08:00:00,452
2089,2018-06-04 09:00:00,719
2090,2018-06-04 10:00:00,796
2091,2018-06-04 11:00:00,775
2092,2018-06-04 12:00:00,650
2093,2018-06-04 13:00:00,482
2094,2018-06-04 14:00:00,632
2095,2018-06-04 15:00:00,669
2096,2018-06-04 16:00:00,641
2097,2018-06-04 17:00:00,558
2098,2018-06-04 18:00:00,735
2099,2018-06-04 19:00:00,565
2100,2018-06-04 20:00:00,605
2101,2018-06-04 21:00:00,687
2102,2018-06-04 22:00:00,546
2103,2018-06-04 23:00:00,534
2104,2018-06-05 00:00:00,155
2105,2018-06-05 01:00:00,4
2106,2018-06-05 02:00:00,0
2107,2018-06-05 03:00:00,0
2108,2018-06-05 04:00:00,2
2109,2018-06-05 05:00:00,9
2110,2018-06-05 06:00:00,13
2111,2018-06-05 07:00:00,344
2112,2018-06-05 08:00:00,392
2113,2018-06-05 09:00:00,640
2114,2018-06-05 10:00:00,661
2115,2018-06-05 11:00:00,569
2116,2018-06-05 12:00:00,586
2117,2018-06-05 13:00:00,439
2118,2018-06-05 14:00:00,549
2119,2018-06-05 15:00:00,586
2120,2018-06-05 16:00:00,533
2121,2018-06-05 17:00:00,593
2122,2018-06-05 18:00:00,523
2123,2018-06-05 19:00:00,722
2124,2018-06-05 20:00:00,490
2125,2018-06-05 21:00:00,681
2126,2018-06-05 22:00:00,539
2127,2018-06-05 23:00:00,510
2128,2018-06-06 00:00:00,62
2129,2018-06-06 01:00:00,0
2130,2018-06-06 02:00:00,0
2131,2018-06-06 03:00:00,0
2132,2018-06-06 04:00:00,6
2133,2018-06-06 05:00:00,4
2134,2018-06-06 06:00:00,9
2135,2018-06-06 07:00:00,338
2136,2018-06-06 08:00:00,426
2137,2018-06-06 09:00:00,646
2138,2018-06-06 10:00:00,604
2139,2018-06-06 11:00:00,605
2140,2018-06-06 12:00:00,598
2141,2018-06-06 13:00:00,431
2142,2018-06-06 14:00:00,569
2143,2018-06-06 15:00:00,624
2144,2018-06-06 16:00:00,659
2145,2018-06-06 17:00:00,647
2146,2018-06-06 18:00:00,581
2147,2018-06-06 19:00:00,672
2148,2018-06-06 20:00:00,535
2149,2018-06-06 21:00:00,704
2150,2018-06-06 22:00:00,527
2151,2018-06-06 23:00:00,414
2152,2018-06-07 00:00:00,109
2153,2018-06-07 01:00:00,3
2154,2018-06-07 02:00:00,0
2155,2018-06-07 03:00:00,3
2156,2018-06-07 04:00:00,3
2157,2018-06-07 05:00:00,10
2158,2018-06-07 06:00:00,17
2159,2018-06-07 07:00:00,263
2160,2018-06-07 08:00:00,373
2161,2018-06-07 09:00:00,563
2162,2018-06-07 10:00:00,646
2163,2018-06-07 11:00:00,592
2164,2018-06-07 12:00:00,501
2165,2018-06-07 13:00:00,451
2166,2018-06-07 14:00:00,620
2167,2018-06-07 15:00:00,646
2168,2018-06-07 16:00:00,674
2169,2018-06-07 17:00:00,618
2170,2018-06-07 18:00:00,670
2171,2018-06-07 19:00:00,633
2172,2018-06-07 20:00:00,598
2173,2018-06-07 21:00:00,590
2174,2018-06-07 22:00:00,668
2175,2018-06-07 23:00:00,498
2176,2018-06-08 00:00:00,193
2177,2018-06-08 01:00:00,1
2178,2018-06-08 02:00:00,0
2179,2018-06-08 03:00:00,1
2180,2018-06-08 04:00:00,2
2181,2018-06-08 05:00:00,6
2182,2018-06-08 06:00:00,32
2183,2018-06-08 07:00:00,163
2184,2018-06-08 08:00:00,328
2185,2018-06-08 09:00:00,458
2186,2018-06-08 10:00:00,514
2187,2018-06-08 11:00:00,547
2188,2018-06-08 12:00:00,498
2189,2018-06-08 13:00:00,432
2190,2018-06-08 14:00:00,565
2191,2018-06-08 15:00:00,629
2192,2018-06-08 16:00:00,596
2193,2018-06-08 17:00:00,545
2194,2018-06-08 18:00:00,563
2195,2018-06-08 19:00:00,578
2196,2018-06-08 20:00:00,631
2197,2018-06-08 21:00:00,454
2198,2018-06-08 22:00:00,509
2199,2018-06-08 23:00:00,392
2200,2018-06-09 00:00:00,164
2201,2018-06-09 01:00:00,5
2202,2018-06-09 02:00:00,0
2203,2018-06-09 03:00:00,0
2204,2018-06-09 04:00:00,1
2205,2018-06-09 05:00:00,3
2206,2018-06-09 06:00:00,11
2207,2018-06-09 07:00:00,40
2208,2018-06-09 08:00:00,147
2209,2018-06-09 09:00:00,165
2210,2018-06-09 10:00:00,240
2211,2018-06-09 11:00:00,407
2212,2018-06-09 12:00:00,343
2213,2018-06-09 13:00:00,227
2214,2018-06-09 14:00:00,288
2215,2018-06-09 15:00:00,359
2216,2018-06-09 16:00:00,272
2217,2018-06-09 17:00:00,381
2218,2018-06-09 18:00:00,274
2219,2018-06-09 19:00:00,326
2220,2018-06-09 20:00:00,246
2221,2018-06-09 21:00:00,384
2222,2018-06-09 22:00:00,167
2223,2018-06-09 23:00:00,242
2224,2018-06-10 00:00:00,168
2225,2018-06-10 01:00:00,8
2226,2018-06-10 02:00:00,0
2227,2018-06-10 03:00:00,0
2228,2018-06-10 04:00:00,2
2229,2018-06-10 05:00:00,8
2230,2018-06-10 06:00:00,9
2231,2018-06-10 07:00:00,42
2232,2018-06-10 08:00:00,128
2233,2018-06-10 09:00:00,264
2234,2018-06-10 10:00:00,397
2235,2018-06-10 11:00:00,487
2236,2018-06-10 12:00:00,422
2237,2018-06-10 13:00:00,517
2238,2018-06-10 14:00:00,546
2239,2018-06-10 15:00:00,442
2240,2018-06-10 16:00:00,726
2241,2018-06-10 17:00:00,593
2242,2018-06-10 18:00:00,741
2243,2018-06-10 19:00:00,671
2244,2018-06-10 20:00:00,548
2245,2018-06-10 21:00:00,659
2246,2018-06-10 22:00:00,693
2247,2018-06-10 23:00:00,718
2248,2018-06-11 00:00:00,300
2249,2018-06-11 01:00:00,1
2250,2018-06-11 02:00:00,0
2251,2018-06-11 03:00:00,0
2252,2018-06-11 04:00:00,2
2253,2018-06-11 05:00:00,10
2254,2018-06-11 06:00:00,13
2255,2018-06-11 07:00:00,425
2256,2018-06-11 08:00:00,549
2257,2018-06-11 09:00:00,698
2258,2018-06-11 10:00:00,633
2259,2018-06-11 11:00:00,706
2260,2018-06-11 12:00:00,619
2261,2018-06-11 13:00:00,585
2262,2018-06-11 14:00:00,523
2263,2018-06-11 15:00:00,589
2264,2018-06-11 16:00:00,663
2265,2018-06-11 17:00:00,665
2266,2018-06-11 18:00:00,513
2267,2018-06-11 19:00:00,633
2268,2018-06-11 20:00:00,545
2269,2018-06-11 21:00:00,599
2270,2018-06-11 22:00:00,618
2271,2018-06-11 23:00:00,500
2272,2018-06-12 00:00:00,185
2273,2018-06-12 01:00:00,0
2274,2018-06-12 02:00:00,0
2275,2018-06-12 03:00:00,0
2276,2018-06-12 04:00:00,2
2277,2018-06-12 05:00:00,3
2278,2018-06-12 06:00:00,23
2279,2018-06-12 07:00:00,301
2280,2018-06-12 08:00:00,431
2281,2018-06-12 09:00:00,631
2282,2018-06-12 10:00:00,662
2283,2018-06-12 11:00:00,579
2284,2018-06-12 12:00:00,583
2285,2018-06-12 13:00:00,487
2286,2018-06-12 14:00:00,577
2287,2018-06-12 15:00:00,489
2288,2018-06-12 16:00:00,674
2289,2018-06-12 17:00:00,593
2290,2018-06-12 18:00:00,692
2291,2018-06-12 19:00:00,580
2292,2018-06-12 20:00:00,548
2293,2018-06-12 21:00:00,687
2294,2018-06-12 22:00:00,433
2295,2018-06-12 23:00:00,491
2296,2018-06-13 00:00:00,112
2297,2018-06-13 01:00:00,9
2298,2018-06-13 02:00:00,0
2299,2018-06-13 03:00:00,2
2300,2018-06-13 04:00:00,2
2301,2018-06-13 05:00:00,3
2302,2018-06-13 06:00:00,28
2303,2018-06-13 07:00:00,267
2304,2018-06-13 08:00:00,363
2305,2018-06-13 09:00:00,599
2306,2018-06-13 10:00:00,587
2307,2018-06-13 11:00:00,560
2308,2018-06-13 12:00:00,608
2309,2018-06-13 13:00:00,477
2310,2018-06-13 14:00:00,597
2311,2018-06-13 15:00:00,573
2312,2018-06-13 16:00:00,689
2313,2018-06-13 17:00:00,639
2314,2018-06-13 18:00:00,569
2315,2018-06-13 19:00:00,643
2316,2018-06-13 20:00:00,555
2317,2018-06-13 21:00:00,447
2318,2018-06-13 22:00:00,587
2319,2018-06-13 23:00:00,588
2320,2018-06-14 00:00:00,273
2321,2018-06-14 01:00:00,17
2322,2018-06-14 02:00:00,0
2323,2018-06-14 03:00:00,1
2324,2018-06-14 04:00:00,3
2325,2018-06-14 05:00:00,5
2326,2018-06-14 06:00:00,21
2327,2018-06-14 07:00:00,241
2328,2018-06-14 08:00:00,386
2329,2018-06-14 09:00:00,604
2330,2018-06-14 10:00:00,543
2331,2018-06-14 11:00:00,536
2332,2018-06-14 12:00:00,527
2333,2018-06-14 13:00:00,467
2334,2018-06-14 14:00:00,557
2335,2018-06-14 15:00:00,569
2336,2018-06-14 16:00:00,654
2337,2018-06-14 17:00:00,574
2338,2018-06-14 18:00:00,630
2339,2018-06-14 19:00:00,677
2340,2018-06-14 20:00:00,607
2341,2018-06-14 21:00:00,659
2342,2018-06-14 22:00:00,511
2343,2018-06-14 23:00:00,512
2344,2018-06-15 00:00:00,218
2345,2018-06-15 01:00:00,4
2346,2018-06-15 02:00:00,0
2347,2018-06-15 03:00:00,0
2348,2018-06-15 04:00:00,2
2349,2018-06-15 05:00:00,9
2350,2018-06-15 06:00:00,28
2351,2018-06-15 07:00:00,162
2352,2018-06-15 08:00:00,256
2353,2018-06-15 09:00:00,437
2354,2018-06-15 10:00:00,516
2355,2018-06-15 11:00:00,477
2356,2018-06-15 12:00:00,506
2357,2018-06-15 13:00:00,461
2358,2018-06-15 14:00:00,472
2359,2018-06-15 15:00:00,420
2360,2018-06-15 16:00:00,538
2361,2018-06-15 17:00:00,657
2362,2018-06-15 18:00:00,498
2363,2018-06-15 19:00:00,486
2364,2018-06-15 20:00:00,477
2365,2018-06-15 21:00:00,481
2366,2018-06-15 22:00:00,602
2367,2018-06-15 23:00:00,412
2368,2018-06-16 00:00:00,227
2369,2018-06-16 01:00:00,7
2370,2018-06-16 02:00:00,1
2371,2018-06-16 03:00:00,1
2372,2018-06-16 04:00:00,2
2373,2018-06-16 05:00:00,6
2374,2018-06-16 06:00:00,29
2375,2018-06-16 07:00:00,37
2376,2018-06-16 08:00:00,141
2377,2018-06-16 09:00:00,192
2378,2018-06-16 10:00:00,253
2379,2018-06-16 11:00:00,400
2380,2018-06-16 12:00:00,301
2381,2018-06-16 13:00:00,223
